date;mktrf;smb;hml;rmw;cma;rf;mkt
1963-07-31;-0.39;-0.47;-0.83;0.64;-1.15;0.27;-0.12
1963-08-30;5.07;-0.78;1.67;0.34;-0.4;0.25;5.32
1963-09-30;-1.57;-0.48;0.18;-0.75;0.24;0.27;-1.3
1963-10-31;2.53;-1.29;-0.1;2.74;-2.24;0.29;2.82
1963-11-29;-0.85;-0.84;1.71;-0.44;2.22;0.27;-0.58
1963-12-31;1.83;-1.89;-0.12;0.08;-0.3;0.29;2.12
1964-01-31;2.24;0.08;1.59;0.21;1.5;0.3;2.54
1964-02-28;1.54;0.32;2.83;0.07;0.85;0.26;1.8
1964-03-31;1.41;1.42;3.32;-2.03;2.93;0.31;1.72
1964-04-30;0.1;-1.51;-0.55;-1.37;-1.08;0.29;0.39
1964-05-28;1.42;-0.68;1.98;-0.26;0.24;0.26;1.68
1964-06-30;1.27;0.08;0.68;-0.39;0.14;0.3;1.57
1964-07-31;1.74;0.53;0.68;0.14;1.84;0.3;2.04
1964-08-31;-1.44;0.3;0.09;0.06;0.36;0.28;-1.16
1964-09-30;2.69;-0.31;1.65;-0.48;0.58;0.28;2.97
1964-10-30;0.59;0.88;1.14;-0.29;0.48;0.29;0.88
1964-11-30;0;-0.27;-1.98;0.6;-0.16;0.29;0.29
1964-12-31;0.03;-0.58;-2.55;1.13;-1.63;0.31;0.34
1965-01-29;3.54;2.49;0.18;0.84;0.11;0.28;3.82
1965-02-26;0.44;3.31;0.22;0.4;-0.69;0.3;0.74
1965-03-31;-1.34;2.03;1.09;-0.3;0.73;0.36;-0.98
1965-04-30;3.11;1.18;0.71;0.26;-2.3;0.31;3.42
1965-05-28;-0.77;0.06;-1.63;-0.37;0.7;0.31;-0.46
1965-06-30;-5.51;-4.3;0.55;0.12;0.41;0.35;-5.16
1965-07-30;1.43;1.07;2.18;-1.44;-0.02;0.31;1.74
1965-08-31;2.73;2.72;-0.96;2.06;-0.76;0.33;3.06
1965-09-30;2.86;0.61;-0.1;-0.97;0.82;0.31;3.17
1965-10-29;2.6;3.43;1.52;1.27;-0.76;0.31;2.91
1965-11-30;-0.03;5.2;0.21;-1.09;-0.9;0.35;0.32
